-- Gui to Lua
Empty_3.BorderSizePixel = 3
Empty_3.Position = UDim2.new(0.5, 3, 0, 66)
Empty_3.Size = UDim2.new(0.5, -3, 0, 30)
Empty_3.ZIndex = 2
Empty_3.Font = Enum.Font.SourceSans
Empty_3.Text = "Empty"
Empty_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_3.TextSize = 14.000

Minigun.Name = "Minigun"
Minigun.Parent = GearTools
Minigun.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Minigun.BorderColor3 = Color3.fromRGB(255, 0, 0)
Minigun.BorderSizePixel = 3
Minigun.Position = UDim2.new(0, 0, 0, 99)
Minigun.Size = UDim2.new(0.5, 0, 0, 30)
Minigun.ZIndex = 2
Minigun.Font = Enum.Font.SourceSans
Minigun.Text = "Dev Uzi"
Minigun.TextColor3 = Color3.fromRGB(255, 255, 255)
Minigun.TextSize = 14.000

GodLaser.Name = "God Laser"
GodLaser.Parent = GearTools
GodLaser.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GodLaser.BorderColor3 = Color3.fromRGB(255, 0, 0)
GodLaser.BorderSizePixel = 3
GodLaser.Position = UDim2.new(0.5, 3, 0, 99)
GodLaser.Size = UDim2.new(0.5, -3, 0, 30)
GodLaser.ZIndex = 2
GodLaser.Font = Enum.Font.SourceSans
GodLaser.Text = "God Laser"
GodLaser.TextColor3 = Color3.fromRGB(255, 255, 255)
GodLaser.TextSize = 14.000
GodLaser.TextWrapped = true

DrawTool.Name = "Draw Tool"
DrawTool.Parent = GearTools
DrawTool.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DrawTool.BorderColor3 = Color3.fromRGB(255, 0, 0)
DrawTool.BorderSizePixel = 3
DrawTool.Position = UDim2.new(0, 0, 0, 132)
DrawTool.Size = UDim2.new(0.5, 0, 0, 30)
DrawTool.ZIndex = 2
DrawTool.Font = Enum.Font.SourceSans
DrawTool.Text = "Draw Tool"
DrawTool.TextColor3 = Color3.fromRGB(255, 255, 255)
DrawTool.TextSize = 14.000

Empty_4.Name = "Empty"
Empty_4.Parent = GearTools
Empty_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_4.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_4.BorderSizePixel = 3
Empty_4.Position = UDim2.new(0.5, 3, 0, 132)
Empty_4.Size = UDim2.new(0.5, -3, 0, 30)
Empty_4.ZIndex = 2
Empty_4.Font = Enum.Font.SourceSans
Empty_4.Text = "Empty"
Empty_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_4.TextSize = 14.000
Empty_4.TextWrapped = true

Empty_5.Name = "Empty"
Empty_5.Parent = GearTools
Empty_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_5.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_5.BorderSizePixel = 3
Empty_5.Position = UDim2.new(0, 0, 0, 165)
Empty_5.Size = UDim2.new(0.499000013, 0, 0, 30)
Empty_5.ZIndex = 2
Empty_5.Font = Enum.Font.SourceSans
Empty_5.Text = "Empty"
Empty_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_5.TextSize = 14.000

Empty_6.Name = "Empty"
Empty_6.Parent = GearTools
Empty_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_6.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_6.BorderSizePixel = 3
Empty_6.Position = UDim2.new(0.5, 3, 0, 165)
Empty_6.Size = UDim2.new(0.5, -3, 0, 30)
Empty_6.ZIndex = 2
Empty_6.Font = Enum.Font.SourceSans
Empty_6.Text = "Empty"
Empty_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_6.TextSize = 14.000

Empty_7.Name = "Empty"
Empty_7.Parent = GearTools
Empty_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_7.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_7.BorderSizePixel = 3
Empty_7.Position = UDim2.new(0, 0, 0, 198)
Empty_7.Size = UDim2.new(0.499000013, 0, 0, 30)
Empty_7.ZIndex = 3
Empty_7.Font = Enum.Font.SourceSans
Empty_7.Text = "Empty"
Empty_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_7.TextSize = 14.000
Empty_7.TextWrapped = true

Empty_8.Name = "Empty"
Empty_8.Parent = GearTools
Empty_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_8.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_8.BorderSizePixel = 3
Empty_8.Position = UDim2.new(0.5, 3, 0, 198)
Empty_8.Size = UDim2.new(0.5, -3, 0, 30)
Empty_8.ZIndex = 2
Empty_8.Font = Enum.Font.SourceSans
Empty_8.Text = "Empty"
Empty_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_8.TextSize = 14.000

Title_3.Name = "Title"
Title_3.Parent = GearTools
Title_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_3.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_3.BorderSizePixel = 3
Title_3.Size = UDim2.new(1, 0, 0, 30)
Title_3.ZIndex = 2
Title_3.Font = Enum.Font.SourceSansBold
Title_3.Text = "Gear/Tools"
Title_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_3.TextSize = 14.000

WeaponScripts.Name = "Weapon Scripts"
WeaponScripts.Parent = Page2
WeaponScripts.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
WeaponScripts.BorderColor3 = Color3.fromRGB(255, 0, 0)
WeaponScripts.BorderSizePixel = 3
WeaponScripts.Size = UDim2.new(0.5, -3, 1, 0)
WeaponScripts.ZIndex = 2

Drage.Name = "Drage"
Drage.Parent = WeaponScripts
Drage.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Drage.BorderColor3 = Color3.fromRGB(255, 0, 0)
Drage.BorderSizePixel = 3
Drage.Position = UDim2.new(0, 0, 0, 33)
Drage.Size = UDim2.new(0.5, 0, 0, 30)
Drage.ZIndex = 2
Drage.Font = Enum.Font.SourceSans
Drage.Text = "Drage"
Drage.TextColor3 = Color3.fromRGB(255, 255, 255)
Drage.TextSize = 14.000

DualBlades.Name = "Dual Blades"
DualBlades.Parent = WeaponScripts
DualBlades.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DualBlades.BorderColor3 = Color3.fromRGB(255, 0, 0)
DualBlades.BorderSizePixel = 3
DualBlades.Position = UDim2.new(0.5, 3, 0, 33)
DualBlades.Size = UDim2.new(0.5, -3, 0, 30)
DualBlades.ZIndex = 2
DualBlades.Font = Enum.Font.SourceSans
DualBlades.Text = "Dual Blades"
DualBlades.TextColor3 = Color3.fromRGB(255, 255, 255)
DualBlades.TextSize = 14.000
DualBlades.TextWrapped = true

Eyelaser.Name = "Eyelaser"
Eyelaser.Parent = WeaponScripts
Eyelaser.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Eyelaser.BorderColor3 = Color3.fromRGB(255, 0, 0)
Eyelaser.BorderSizePixel = 3
Eyelaser.Position = UDim2.new(0, 0, 0, 66)
Eyelaser.Size = UDim2.new(0.5, 0, 0, 30)
Eyelaser.ZIndex = 2
Eyelaser.Font = Enum.Font.SourceSans
Eyelaser.Text = "Eyelaser"
Eyelaser.TextColor3 = Color3.fromRGB(255, 255, 255)
Eyelaser.TextSize = 14.000
Eyelaser.TextWrapped = true

Knife.Name = "Knife"
Knife.Parent = WeaponScripts
Knife.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Knife.BorderColor3 = Color3.fromRGB(255, 0, 0)
Knife.BorderSizePixel = 3
Knife.Position = UDim2.new(0.5, 3, 0, 66)
Knife.Size = UDim2.new(0.5, -3, 0, 30)
Knife.ZIndex = 2
Knife.Font = Enum.Font.SourceSans
Knife.Text = "Knife"
Knife.TextColor3 = Color3.fromRGB(255, 255, 255)
Knife.TextSize = 14.000
Knife.TextWrapped = true

Lance.Name = "Lance"
Lance.Parent = WeaponScripts
Lance.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lance.BorderColor3 = Color3.fromRGB(255, 0, 0)
Lance.BorderSizePixel = 3
Lance.Position = UDim2.new(0, 0, 0, 99)
Lance.Size = UDim2.new(0.499000013, 0, 0, 30)
Lance.ZIndex = 2
Lance.Font = Enum.Font.SourceSans
Lance.Text = "Lance"
Lance.TextColor3 = Color3.fromRGB(255, 255, 255)
Lance.TextSize = 14.000
Lance.TextWrapped = true

Lightsaber.Name = "Lightsaber"
Lightsaber.Parent = WeaponScripts
Lightsaber.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lightsaber.BorderColor3 = Color3.fromRGB(255, 0, 0)
Lightsaber.BorderSizePixel = 3
Lightsaber.Position = UDim2.new(0.5, 3, 0, 99)
Lightsaber.Size = UDim2.new(0.5, -3, 0, 30)
Lightsaber.ZIndex = 2
Lightsaber.Font = Enum.Font.SourceSans
Lightsaber.Text = "Lightsaber"
Lightsaber.TextColor3 = Color3.fromRGB(255, 255, 255)
Lightsaber.TextSize = 14.000

MasterHand.Name = "Master Hand"
MasterHand.Parent = WeaponScripts
MasterHand.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MasterHand.BorderColor3 = Color3.fromRGB(255, 0, 0)
MasterHand.BorderSizePixel = 3
MasterHand.Position = UDim2.new(0, 0, 0, 132)
MasterHand.Size = UDim2.new(0.499000013, 0, 0, 30)
MasterHand.ZIndex = 2
MasterHand.Font = Enum.Font.SourceSans
MasterHand.Text = "Master Hand"
MasterHand.TextColor3 = Color3.fromRGB(255, 255, 255)
MasterHand.TextSize = 14.000
MasterHand.TextWrapped = true

Plane.Name = "Plane"
Plane.Parent = WeaponScripts
Plane.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Plane.BorderColor3 = Color3.fromRGB(255, 0, 0)
Plane.BorderSizePixel = 3
Plane.Position = UDim2.new(0.5, 3, 0, 132)
Plane.Size = UDim2.new(0.5, -3, 0, 30)
Plane.ZIndex = 2
Plane.Font = Enum.Font.SourceSans
Plane.Text = "Plane"
Plane.TextColor3 = Color3.fromRGB(255, 255, 255)
Plane.TextSize = 14.000
Plane.TextWrapped = true

Snowball.Name = "Snowball"
Snowball.Parent = WeaponScripts
Snowball.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Snowball.BorderColor3 = Color3.fromRGB(255, 0, 0)
Snowball.BorderSizePixel = 3
Snowball.Position = UDim2.new(0, 0, 0, 165)
Snowball.Size = UDim2.new(0.5, 0, 0, 30)
Snowball.ZIndex = 2
Snowball.Font = Enum.Font.SourceSans
Snowball.Text = "Snowball"
Snowball.TextColor3 = Color3.fromRGB(255, 255, 255)
Snowball.TextSize = 14.000

Staff.Name = "Staff"
Staff.Parent = WeaponScripts
Staff.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Staff.BorderColor3 = Color3.fromRGB(255, 0, 0)
Staff.BorderSizePixel = 3
Staff.Position = UDim2.new(0.5, 3, 0, 165)
Staff.Size = UDim2.new(0.5, -3, 0, 30)
Staff.ZIndex = 2
Staff.Font = Enum.Font.SourceSans
Staff.Text = "Staff"
Staff.TextColor3 = Color3.fromRGB(255, 255, 255)
Staff.TextSize = 14.000

Empty_9.Name = "Empty"
Empty_9.Parent = WeaponScripts
Empty_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_9.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_9.BorderSizePixel = 3
Empty_9.Position = UDim2.new(0, 0, 0, 198)
Empty_9.Size = UDim2.new(0.5, 0, 0, 30)
Empty_9.ZIndex = 2
Empty_9.Font = Enum.Font.SourceSans
Empty_9.Text = "Empty"
Empty_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_9.TextSize = 14.000
Empty_9.TextWrapped = true

TechnoGauntlet.Name = "Techno Gauntlet"
TechnoGauntlet.Parent = WeaponScripts
TechnoGauntlet.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TechnoGauntlet.BorderColor3 = Color3.fromRGB(255, 0, 0)
TechnoGauntlet.BorderSizePixel = 3
TechnoGauntlet.Position = UDim2.new(0.5, 3, 0, 198)
TechnoGauntlet.Size = UDim2.new(0.479999989, 0, 0, 30)
TechnoGauntlet.ZIndex = 2
TechnoGauntlet.Font = Enum.Font.SourceSans
TechnoGauntlet.Text = "Techno Gauntlet"
TechnoGauntlet.TextColor3 = Color3.fromRGB(255, 255, 255)
TechnoGauntlet.TextSize = 14.000
TechnoGauntlet.TextWrapped = true

Wand.Name = "Wand"
Wand.Parent = WeaponScripts
Wand.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Wand.BorderColor3 = Color3.fromRGB(255, 0, 0)
Wand.BorderSizePixel = 3
Wand.Position = UDim2.new(0, 0, 0, 231)
Wand.Size = UDim2.new(0.5, 0, 0, 30)
Wand.ZIndex = 2
Wand.Font = Enum.Font.SourceSans
Wand.Text = "Wand"
Wand.TextColor3 = Color3.fromRGB(255, 255, 255)
Wand.TextSize = 14.000
Wand.TextWrapped = true

xBow.Name = "xBow"
xBow.Parent = WeaponScripts
xBow.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
xBow.BorderColor3 = Color3.fromRGB(255, 0, 0)
xBow.BorderSizePixel = 3
xBow.Position = UDim2.new(0.5, 3, 0, 231)
xBow.Size = UDim2.new(0.5, -3, 0, 30)
xBow.ZIndex = 2
xBow.Font = Enum.Font.SourceSans
xBow.Text = "xBow"
xBow.TextColor3 = Color3.fromRGB(255, 255, 255)
xBow.TextSize = 14.000
xBow.TextWrapped = true

Title_4.Name = "Title"
Title_4.Parent = WeaponScripts
Title_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_4.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_4.BorderSizePixel = 3
Title_4.Size = UDim2.new(1, 0, 0, 30)
Title_4.ZIndex = 2
Title_4.Font = Enum.Font.SourceSansBold
Title_4.Text = "Weapon Scripts"
Title_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_4.TextSize = 14.000

Page3.Name = "Page3"
Page3.Parent = Frame
Page3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page3.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page3.BorderSizePixel = 3
Page3.Position = UDim2.new(0, 0, 0, 83)
Page3.Size = UDim2.new(1, 0, 1, -106)
Page3.Visible = false
Page3.ZIndex = 2

LocalPlayer.Name = "LocalPlayer"
LocalPlayer.Parent = Page3
LocalPlayer.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayer.BorderColor3 = Color3.fromRGB(255, 0, 0)
LocalPlayer.BorderSizePixel = 3
LocalPlayer.Position = UDim2.new(0.5, 3, 0, 0)
LocalPlayer.Size = UDim2.new(0.5, -3, 1, 0)
LocalPlayer.ZIndex = 2

AntiRobloxian.Name = "Anti-Robloxian"
AntiRobloxian.Parent = LocalPlayer
AntiRobloxian.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
AntiRobloxian.BorderColor3 = Color3.fromRGB(255, 0, 0)
AntiRobloxian.BorderSizePixel = 3
AntiRobloxian.Position = UDim2.new(0, 0, 0, 33)
AntiRobloxian.Size = UDim2.new(0.5, 0, 0, 30)
AntiRobloxian.ZIndex = 2
AntiRobloxian.Font = Enum.Font.SourceSans
AntiRobloxian.Text = "Anti-Robloxian"
AntiRobloxian.TextColor3 = Color3.fromRGB(255, 255, 255)
AntiRobloxian.TextSize = 14.000
AntiRobloxian.TextWrapped = true

BillboardGui.Name = "Billboard Gui"
BillboardGui.Parent = LocalPlayer
BillboardGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BillboardGui.BorderColor3 = Color3.fromRGB(255, 0, 0)
BillboardGui.BorderSizePixel = 3
BillboardGui.Position = UDim2.new(0.5, 3, 0, 33)
BillboardGui.Size = UDim2.new(0.5, -3, 0, 30)
BillboardGui.ZIndex = 2
BillboardGui.Font = Enum.Font.SourceSans
BillboardGui.Text = "Billboard Gui"
BillboardGui.TextColor3 = Color3.fromRGB(255, 255, 255)
BillboardGui.TextSize = 14.000
BillboardGui.TextWrapped = true

ChangeName.Name = "Change Name"
ChangeName.Parent = LocalPlayer
ChangeName.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChangeName.BorderColor3 = Color3.fromRGB(255, 0, 0)
ChangeName.BorderSizePixel = 3
ChangeName.Position = UDim2.new(0, 0, 0, 66)
ChangeName.Size = UDim2.new(0.5, 0, 0, 30)
ChangeName.ZIndex = 2
ChangeName.Font = Enum.Font.SourceSans
ChangeName.Text = "Change Name"
ChangeName.TextColor3 = Color3.fromRGB(255, 255, 255)
ChangeName.TextSize = 14.000
ChangeName.TextWrapped = true

ChickenArms.Name = "Chicken Arms"
ChickenArms.Parent = LocalPlayer
ChickenArms.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChickenArms.BorderColor3 = Color3.fromRGB(255, 0, 0)
ChickenArms.BorderSizePixel = 3
ChickenArms.Position = UDim2.new(0.5, 3, 0, 66)
ChickenArms.Size = UDim2.new(0.5, -3, 0, 30)
ChickenArms.ZIndex = 2
ChickenArms.Font = Enum.Font.SourceSans
ChickenArms.Text = "Chicken Arms"
ChickenArms.TextColor3 = Color3.fromRGB(255, 255, 255)
ChickenArms.TextSize = 14.000
ChickenArms.TextWrapped = true

DiscoCharacter.Name = "Disco Character"
DiscoCharacter.Parent = LocalPlayer
DiscoCharacter.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DiscoCharacter.BorderColor3 = Color3.fromRGB(255, 0, 0)
DiscoCharacter.BorderSizePixel = 3
DiscoCharacter.Position = UDim2.new(0, 0, 0, 99)
DiscoCharacter.Size = UDim2.new(0.499000013, 0, 0, 30)
DiscoCharacter.ZIndex = 2
DiscoCharacter.Font = Enum.Font.SourceSans
DiscoCharacter.Text = "Disco Character"
DiscoCharacter.TextColor3 = Color3.fromRGB(255, 255, 255)
DiscoCharacter.TextSize = 14.000
DiscoCharacter.TextWrapped = true

DominusGhost.Name = "Dominus Ghost"
DominusGhost.Parent = LocalPlayer
DominusGhost.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DominusGhost.BorderColor3 = Color3.fromRGB(255, 0, 0)
DominusGhost.BorderSizePixel = 3
DominusGhost.Position = UDim2.new(0.5, 3, 0, 99)
DominusGhost.Size = UDim2.new(0.5, -3, 0, 30)
DominusGhost.ZIndex = 2
DominusGhost.Font = Enum.Font.SourceSans
DominusGhost.Text = "Dominus Ghost"
DominusGhost.TextColor3 = Color3.fromRGB(255, 255, 255)
DominusGhost.TextSize = 14.000
DominusGhost.TextWrapped = true

FloatingPad.Name = "Floating Pad"
FloatingPad.Parent = LocalPlayer
FloatingPad.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FloatingPad.BorderColor3 = Color3.fromRGB(255, 0, 0)
FloatingPad.BorderSizePixel = 3
FloatingPad.Position = UDim2.new(0, 0, 0, 132)
FloatingPad.Size = UDim2.new(0.499000013, 0, 0, 30)
FloatingPad.ZIndex = 2
FloatingPad.Font = Enum.Font.SourceSans
FloatingPad.Text = "Floating Pad"
FloatingPad.TextColor3 = Color3.fromRGB(255, 255, 255)
FloatingPad.TextSize = 14.000
FloatingPad.TextWrapped = true

HeadShake.Name = "Head Shake"
HeadShake.Parent = LocalPlayer
HeadShake.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
HeadShake.BorderColor3 = Color3.fromRGB(255, 0, 0)
HeadShake.BorderSizePixel = 3
HeadShake.Position = UDim2.new(0.5, 3, 0, 132)
HeadShake.Size = UDim2.new(0.5, -3, 0, 30)
HeadShake.ZIndex = 2
HeadShake.Font = Enum.Font.SourceSans
HeadShake.Text = "Head Shake"
HeadShake.TextColor3 = Color3.fromRGB(255, 255, 255)
HeadShake.TextSize = 14.000
HeadShake.TextWrapped = true

Heal.Name = "Heal"
Heal.Parent = LocalPlayer
Heal.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Heal.BorderColor3 = Color3.fromRGB(255, 0, 0)
Heal.BorderSizePixel = 3
Heal.Position = UDim2.new(0, 0, 0, 165)
Heal.Size = UDim2.new(0.5, 0, 0, 30)
Heal.ZIndex = 2
Heal.Font = Enum.Font.SourceSans
Heal.Text = "Heal"
Heal.TextColor3 = Color3.fromRGB(255, 255, 255)
Heal.TextSize = 14.000
Heal.TextWrapped = true

MeshDisco.Name = "Mesh Disco"
MeshDisco.Parent = LocalPlayer
MeshDisco.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MeshDisco.BorderColor3 = Color3.fromRGB(255, 0, 0)
MeshDisco.BorderSizePixel = 3
MeshDisco.Position = UDim2.new(0.5, 3, 0, 165)
MeshDisco.Size = UDim2.new(0.5, -3, 0, 30)
MeshDisco.ZIndex = 2
MeshDisco.Font = Enum.Font.SourceSans
MeshDisco.Text = "Mesh Disco"
MeshDisco.TextColor3 = Color3.fromRGB(255, 255, 255)
MeshDisco.TextSize = 14.000
MeshDisco.TextWrapped = true

SetWalkspeed.Name = "Set Walkspeed"
SetWalkspeed.Parent = LocalPlayer
SetWalkspeed.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SetWalkspeed.BorderColor3 = Color3.fromRGB(255, 0, 0)
SetWalkspeed.BorderSizePixel = 3
SetWalkspeed.Position = UDim2.new(0, 0, 0, 198)
SetWalkspeed.Size = UDim2.new(0.5, 0, 0, 30)
SetWalkspeed.ZIndex = 2
SetWalkspeed.Font = Enum.Font.SourceSans
SetWalkspeed.Text = "Set Walkspeed"
SetWalkspeed.TextColor3 = Color3.fromRGB(255, 255, 255)
SetWalkspeed.TextSize = 14.000
SetWalkspeed.TextWrapped = true

Empty_10.Name = "Empty"
Empty_10.Parent = LocalPlayer
Empty_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_10.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_10.BorderSizePixel = 3
Empty_10.Position = UDim2.new(0.5, 3, 0, 198)
Empty_10.Size = UDim2.new(0.479999989, 0, 0, 30)
Empty_10.ZIndex = 2
Empty_10.Font = Enum.Font.SourceSans
Empty_10.Text = "Empty"
Empty_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_10.TextSize = 14.000
Empty_10.TextWrapped = true

Empty_11.Name = "Empty"
Empty_11.Parent = LocalPlayer
Empty_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_11.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_11.BorderSizePixel = 3
Empty_11.Position = UDim2.new(0, 0, 0, 231)
Empty_11.Size = UDim2.new(0.5, 0, 0, 30)
Empty_11.ZIndex = 2
Empty_11.Font = Enum.Font.SourceSans
Empty_11.Text = "Empty"
Empty_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_11.TextSize = 14.000
Empty_11.TextWrapped = true

Empty_12.Name = "Empty"
Empty_12.Parent = LocalPlayer
Empty_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_12.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_12.BorderSizePixel = 3
Empty_12.Position = UDim2.new(0.5, 3, 0, 231)
Empty_12.Size = UDim2.new(0.5, -3, 0, 30)
Empty_12.ZIndex = 2
Empty_12.Font = Enum.Font.SourceSans
Empty_12.Text = "Empty"
Empty_12.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_12.TextSize = 14.000
Empty_12.TextWrapped = true

Title_5.Name = "Title"
Title_5.Parent = LocalPlayer
Title_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_5.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_5.BorderSizePixel = 3
Title_5.Size = UDim2.new(1, 0, 0, 30)
Title_5.ZIndex = 2
Title_5.Font = Enum.Font.SourceSansBold
Title_5.Text = "LocalPlayer"
Title_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_5.TextSize = 14.000

Misc.Name = "Misc"
Misc.Parent = Page3
Misc.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Misc.BorderColor3 = Color3.fromRGB(255, 0, 0)
Misc.BorderSizePixel = 3
Misc.Size = UDim2.new(0.5, -3, 1, 0)
Misc.ZIndex = 2

BecomeOwnerinPersonalServer.Name = "Become Owner in Personal Server"
BecomeOwnerinPersonalServer.Parent = Misc
BecomeOwnerinPersonalServer.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BecomeOwnerinPersonalServer.BorderColor3 = Color3.fromRGB(255, 0, 0)
BecomeOwnerinPersonalServer.BorderSizePixel = 3
BecomeOwnerinPersonalServer.Position = UDim2.new(0, 0, 0, 33)
BecomeOwnerinPersonalServer.Size = UDim2.new(0.5, 0, 0, 30)
BecomeOwnerinPersonalServer.ZIndex = 2
BecomeOwnerinPersonalServer.Font = Enum.Font.SourceSans
BecomeOwnerinPersonalServer.Text = "Become Owner [PS]"
BecomeOwnerinPersonalServer.TextColor3 = Color3.fromRGB(255, 255, 255)
BecomeOwnerinPersonalServer.TextSize = 14.000
BecomeOwnerinPersonalServer.TextWrapped = true

DiscoFog.Name = "Disco Fog"
DiscoFog.Parent = Misc
DiscoFog.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DiscoFog.BorderColor3 = Color3.fromRGB(255, 0, 0)
DiscoFog.BorderSizePixel = 3
DiscoFog.Position = UDim2.new(0.5, 3, 0, 33)
DiscoFog.Size = UDim2.new(0.5, -3, 0, 30)
DiscoFog.ZIndex = 2
DiscoFog.Font = Enum.Font.SourceSans
DiscoFog.Text = "Disco Fog"
DiscoFog.TextColor3 = Color3.fromRGB(255, 255, 255)
DiscoFog.TextSize = 14.000
DiscoFog.TextWrapped = true

FencingRestore.Name = "Fencing Restore"
FencingRestore.Parent = Misc
FencingRestore.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FencingRestore.BorderColor3 = Color3.fromRGB(255, 0, 0)
FencingRestore.BorderSizePixel = 3
FencingRestore.Position = UDim2.new(0, 0, 0, 66)
FencingRestore.Size = UDim2.new(0.5, 0, 0, 30)
FencingRestore.ZIndex = 2
FencingRestore.Font = Enum.Font.SourceSans
FencingRestore.Text = "Fencing Restore"
FencingRestore.TextColor3 = Color3.fromRGB(255, 255, 255)
FencingRestore.TextSize = 14.000
FencingRestore.TextWrapped = true

LeaderstatAdd.Name = "Leaderstat Add"
LeaderstatAdd.Parent = Misc
LeaderstatAdd.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LeaderstatAdd.BorderColor3 = Color3.fromRGB(255, 0, 0)
LeaderstatAdd.BorderSizePixel = 3
LeaderstatAdd.Position = UDim2.new(0.5, 3, 0, 66)
LeaderstatAdd.Size = UDim2.new(0.5, -3, 0, 30)
LeaderstatAdd.ZIndex = 2
LeaderstatAdd.Font = Enum.Font.SourceSans
LeaderstatAdd.Text = "Leaderstat Add"
LeaderstatAdd.TextColor3 = Color3.fromRGB(255, 255, 255)
LeaderstatAdd.TextSize = 14.000
LeaderstatAdd.TextWrapped = true

LeaderstatChange.Name = "Leaderstat Change"
LeaderstatChange.Parent = Misc
LeaderstatChange.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LeaderstatChange.BorderColor3 = Color3.fromRGB(255, 0, 0)
LeaderstatChange.BorderSizePixel = 3
LeaderstatChange.Position = UDim2.new(0, 0, 0, 99)
LeaderstatChange.Size = UDim2.new(0.5, 0, 0, 30)
LeaderstatChange.ZIndex = 2
LeaderstatChange.Font = Enum.Font.SourceSans
LeaderstatChange.Text = "Leaderstat Change"
LeaderstatChange.TextColor3 = Color3.fromRGB(255, 255, 255)
LeaderstatChange.TextSize = 14.000
LeaderstatChange.TextWrapped = true

PlayMusic.Name = "Play Music"
